2023-07-19 22:15:20 INFO::Writing function arguments to log file
2023-07-19 22:15:20 DEBUG::Function arguments
2023-07-19 22:15:20 DEBUG::Output folder: Q22_Microbiome/picrust2/Ile_PWY_Maaslin2_Sex_Genotype_1-Litter
2023-07-19 22:15:20 DEBUG::Min Abundance: 0.000000
2023-07-19 22:15:20 DEBUG::Min Prevalence: 0.150000
2023-07-19 22:15:20 DEBUG::Normalization: TSS
2023-07-19 22:15:20 DEBUG::Transform: LOG
2023-07-19 22:15:20 DEBUG::Analysis method: LM
2023-07-19 22:15:20 DEBUG::Max significance: 0.250000
2023-07-19 22:15:20 DEBUG::Random effects: Litter
2023-07-19 22:15:20 DEBUG::Fixed effects: Sex,Genotype
2023-07-19 22:15:20 DEBUG::Correction method: BH
2023-07-19 22:15:20 DEBUG::Standardize: TRUE
2023-07-19 22:15:20 DEBUG::Cores: 1
2023-07-19 22:15:20 INFO::Verifying options selected are valid
2023-07-19 22:15:20 INFO::Determining format of input files
2023-07-19 22:15:20 INFO::Input format is data samples as columns and metadata samples as rows
2023-07-19 22:15:20 DEBUG::Transformed data so samples are rows
2023-07-19 22:15:20 DEBUG::A total of 28 samples were found in both the data and metadata
2023-07-19 22:15:20 DEBUG::Reordering data/metadata to use same sample ordering
2023-07-19 22:15:20 INFO::Formula for random effects: expr ~ (1 | Litter)
2023-07-19 22:15:20 INFO::Formula for fixed effects: expr ~  Sex + Genotype
2023-07-19 22:15:20 INFO::Filter data based on min abundance and min prevalence
2023-07-19 22:15:20 INFO::Total samples in data: 28
2023-07-19 22:15:20 INFO::Min samples required with min abundance for a feature not to be filtered: 4.200000
2023-07-19 22:15:20 INFO::Total filtered features: 69
2023-07-19 22:15:20 INFO::Filtered feature names from abundance and prevalence filtering: CHLOROPHYLL.SYN, CRNFORCAT.PWY, DENITRIFICATION.PWY, DHGLUCONATE.PYR.CAT.PWY, GALLATE.DEGRADATION.I.PWY, GALLATE.DEGRADATION.II.PWY, METHYLGALLATE.DEGRADATION.PWY, NADSYN.PWY, P184.PWY, P221.PWY, P241.PWY, P261.PWY, P281.PWY, P381.PWY, P621.PWY, PWY.1361, PWY.1501, PWY.1541, PWY.1622, PWY.3661, PWY.4361, PWY.4722, PWY.5028, PWY.5088, PWY.5178, PWY.5181, PWY.5183, PWY.5198, PWY.5419, PWY.5420, PWY.5430, PWY.5499, PWY.5507, PWY.5529, PWY.5531, PWY.5532, PWY.5647, PWY.5651, PWY.5654, PWY.5655, PWY.5656, PWY.5741, PWY.5941, PWY.6107, PWY.6165, PWY.6182, PWY.6185, PWY.6210, PWY.6338, PWY.6339, PWY.6505, PWY.6629, PWY.6641, PWY.6660, PWY.6662, PWY.6713, PWY.6728, PWY.6876, PWY.6906, PWY.6944, PWY.6957, PWY.7097, PWY.7098, PWY.7159, PWY.722, PWY.7255, PWY.7376, PWY.7391, PWY.7527
2023-07-19 22:15:20 INFO::Total filtered features with variance filtering: 0
2023-07-19 22:15:20 INFO::Filtered feature names from variance filtering:
2023-07-19 22:15:20 INFO::Running selected normalization method: TSS
2023-07-19 22:15:20 INFO::Applying z-score to standardize continuous metadata
2023-07-19 22:15:20 INFO::Running selected transform method: LOG
2023-07-19 22:15:20 INFO::Running selected analysis method: LM
2023-07-19 22:15:20 INFO::Fitting model to feature number 1, X1CMET2.PWY
2023-07-19 22:15:20 INFO::Fitting model to feature number 2, X3.HYDROXYPHENYLACETATE.DEGRADATION.PWY
2023-07-19 22:15:21 INFO::Fitting model to feature number 3, AEROBACTINSYN.PWY
2023-07-19 22:15:21 INFO::Fitting model to feature number 4, ALL.CHORISMATE.PWY
2023-07-19 22:15:21 INFO::Fitting model to feature number 5, ANAEROFRUCAT.PWY
2023-07-19 22:15:21 INFO::Fitting model to feature number 6, ANAGLYCOLYSIS.PWY
